Constituency,Constituency NO,Winning Candidate,Party,Total Votes,Margin,Round
Agar,166,MADHAV SINGH (MADHU GEHLOT),Bharatiya Janata Party,102176,13002,22
Alirajpur,191,CHOUHAN NAGAR SINGH,Bharatiya Janata Party,83764,3723,19
Alot,223,DR. CHINTAMANI MALVIYA,Bharatiya Janata Party,106762,68884,19
Amarpatan,66,Dr. RAJENDRA KUMAR SINGH,Indian National Congress,80949,6490,20
Amarwara,123,KAMLESH PRATAP SHAH,Indian National Congress,109765,25086,21
Ambah,8,DEVENDRA RAMNARAYAN SAKHWAR,Indian National Congress,80373,22627,21
Amla,130,Dr. Yogesh Pandagre,Bharatiya Janata Party,86726,12118,14
Anuppur,87,BISAHU LAL SINGH,Bharatiya Janata Party,77110,20419,16
Ashok Nagar ,32,HARIBABOO RAI,Indian National Congress,86180,8373,20
Ashta ,157,GOPAL SINGH ENGINEER,Bharatiya Janata Party,118750,7903,20
Ater ,9,HEMANT SATYADEV KATARE,Indian National Congress,69542,20228,14
Badnagar,218,JITENDRA UDAY SINGH PANDYA,Bharatiya Janata Party,80728,36693,17
Badnawar,202,"BHANWARSINGH SHEKHAWAT ""BABU JI""",Indian National Congress,93733,2976,18
Badwah,182,SACHIN BIRLA,Bharatiya Janata Party,90467,5499,18
Badwani,190,RAJAN MANDLOI,Indian National Congress,101197,11172,17
Bagali,174,MURLI BHAWARA,Bharatiya Janata Party,105320,7779,23
Bahoriband,94,PRANAY PRABHAT PANDEY (GUDDU BHAIYA),Bharatiya Janata Party,94817,23622,22
Baihar ,108,SANJAY UIKEY,Indian National Congress,90142,551,16
Balaghat ,111,ANUBHA MUNJARE,Indian National Congress,108770,29195,18
Bamori,28,RISHI AGRAWAL,Indian National Congress,93708,14796,20
Banda,42,VEERENDRA SINGH LODHI,Bharatiya Janata Party,90911,34751,21
Bandhavgarh,89,SHIVNARAYAN GYAN SINGH (LALLU BHAIYA),Bharatiya Janata Party,89954,23711,20
Barghat,114,KAMAL MARSKOLE,Bharatiya Janata Party,112074,17081,18
Bargi,96,NEERAJ SINGH LODHI,Bharatiya Janata Party,109506,39957,18
Barwara,91,DHIRENDRA BAHADUR SINGH DHIRU,Bharatiya Janata Party,112916,50993,22
Basoda,145,"HARISINGH RAGHUWANSHI ""BADDA""",Bharatiya Janata Party,98722,27667,19
Beohari,83,SHARAD JUGLAL KOL,Bharatiya Janata Party,102816,26482,25
Berasia,149,VISHNU KHATRI,Bharatiya Janata Party,107844,25397,17
Betul,131,HEMANT VIJAY KHANDELWAL,Bharatiya Janata Party,109183,15533,17
Bhagwanpura,186,KEDAR CHIDABHAI DAWAR,Indian National Congress,99043,12167,20
Bhainsdehi,133,MAHENDRA SINGH KESHAR SINGH CHOUHAN,Bharatiya Janata Party,97938,8230,18
Bhander,21,PHOOL SINGH BARAIYA,Indian National Congress,82043,29438,13
Bhikangaon,181,SMT JHUMA DR DHYANSINGH SOLANKI,Indian National Congress,92135,603,19
Bhind ,10,NARENDRA SINGH KUSHWAH,Bharatiya Janata Party,66420,14146,15
Bhitarwar,18,MOHAN SINGH RATHORE,Bharatiya Janata Party,97000,22354,13
Bhojpur,141,SURENDRA PATWA,Bharatiya Janata Party,119289,40779,18
Bhopal Dakshin-Paschim,152,BHAGWANDAS SABNANI,Bharatiya Janata Party,76689,15833,17
Bhopal Madhya,153,ARIF MASOOD,Indian National Congress,82371,15891,18
Bhopal Uttar,150,ATIF ARIF AQUEEL,Indian National Congress,96125,26987,16
Biaora,161,NARAYAN SiNGH PANWAR,Bharatiya Janata Party,117846,36211,21
Bichhiya ,105,NARAYAN SINGH PATTA,Indian National Congress,89222,11065,17
Bijawar,52,BABLU RAJESH SHUKLA,Bharatiya Janata Party,88223,32462,19
Bina,35,ADV. NIRMLA SAPRE,Indian National Congress,72458,6155,17
Budhni,156,SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,164951,104974,22
Burhanpur,180,ARCHANA DIDI,Bharatiya Janata Party,100397,31171,21
Chachoura,30,PRIYANKA PENCHI,Bharatiya Janata Party,110254,61570,21
Chanderi,33,JAGANNATH SINGH RAGHUWANSHI,Bharatiya Janata Party,85064,21768,17
Chandla,49,AHIRWAR DILEEP,Bharatiya Janata Party,69668,15491,19
Chhatarpur,51,LALITA YADAV,Bharatiya Janata Party,77687,6967,19
Chhindwara,126,KAMAL NATH,Indian National Congress,132302,36594,22
Chitrakoot,61,SURENDRA SINGH GAHARWAR,Bharatiya Janata Party,58009,6670,19
Chitrangi,79,RADHA RAVINDRA SINGH,Bharatiya Janata Party,105410,59879,21
Churai,124,CHOUDHARY SUJEET MERSINGH,Indian National Congress,81613,8589,20
Churhat,76,AJAY ARJUN SINGH,Indian National Congress,97517,27777,21
Dabra,19,SURESH RAJE,Indian National Congress,84717,2267,19
Damoh ,55,JAYANT MALAIYA,Bharatiya Janata Party,112278,51351,21
Datia,22,BHARTI RAJENDRA,Indian National Congress,88977,7742,13
Deori,38,"BRIJBIHARI PATERIYA""GUDDA BHAIYA""",Bharatiya Janata Party,94932,27223,19
Deotalab,72,GIRISH GAUTAM,Bharatiya Janata Party,63722,24386,20
Depalpur ,203,MANOJ NIRBHAY SINGH PATEL,Bharatiya Janata Party,95577,13698,18
Devsar,81,RAJENDRA MESHRAM,Bharatiya Janata Party,88660,22454,21
Dewas,171,GAYATRI RAJE PUAR,Bharatiya Janata Party,117422,26956,21
Dhar ,201,Neena Vikram Verma,Bharatiya Janata Party,90371,9694,17
Dharampuri,200,KALUSINGH THAKUR,Bharatiya Janata Party,84207,356,19
Dhauhani,82,Kunwar Singh Tekam,Bharatiya Janata Party,82063,3321,19
Dimani ,7,NARENDRA SINGH TOMAR,Bharatiya Janata Party,79137,24461,19
Dindori,104,OMKAR SINGH MARKAM,Indian National Congress,93946,12265,26
Dr.Ambedkar Nagar -Mhow ,209,USHA BABU SINGH THAKUR,Bharatiya Janata Party,102989,34392,20
Gadarwara,121,UDAY PRATAP SINGH,Bharatiya Janata Party,111811,56529,17
Gandhwani,197,UMANG SINGHAR,Indian National Congress,98982,22119,20
Garoth ,227,CHANDAR SINGH SISODIYA,Bharatiya Janata Party,108602,18107,20
Ghatiya,215,SATISH MALVIYA,Bharatiya Janata Party,96236,17666,20
Ghoradongri,132,GANGA SAJJAN SINGH UIKEY,Bharatiya Janata Party,103710,4213,18
Gohad ,13,Keshav Desai,Indian National Congress,69941,607,20
Gotegaon,118,MAHENDRA NAGESH,Bharatiya Janata Party,91737,47788,19
Govindpura,154,KRISHNA GAUR,Bharatiya Janata Party,173159,106668,20
Guna ,29,PANNA LAL SHAKYA,Bharatiya Janata Party,114801,66454,19
Gunnaor,59,RAJESH KUMAR VERMA,Bharatiya Janata Party,77196,1160,20
Gurh,75,NAGENDRA SINGH,Bharatiya Janata Party,68715,2493,19
Gwalior,15,PRADHUMAN SiNGH TOMAR,Bharatiya Janata Party,104775,19140,15
Gwalior East ,16,DR SATISH SIKARWAR,Indian National Congress,100301,15353,16
Gwalior Rural,14,SAHAB SINGH GURJAR,Indian National Congress,79841,3282,13
Gwalior South,17,NARAYAN SiNGH KUSHWAH,Bharatiya Janata Party,82317,2536,18
Harda,135,DR. RAMKISHORE DOGNE,Indian National Congress,94553,870,20
Harsud,176,KUNWAR VIJAY SHAH,Bharatiya Janata Party,116580,59996,19
Hatpipliya,172,MANOJ NARAYANSINGH CHOUDHARI,Bharatiya Janata Party,89842,4142,19
Hatta,57,Smt Umadevi Lalchand Khatik,Bharatiya Janata Party,106546,57021,22
Hoshangabad,137,DR. SITA SARAN SHARMA,Bharatiya Janata Party,73161,15506,18
Huzur,155,RAMESHWAR SHARMA,Bharatiya Janata Party,177755,97910,18
Ichhawar,158,KARAN SINGH VERMA,Bharatiya Janata Party,103205,16346,20
Indore-1,204,KAILASH VIJAYVARGIYA,Bharatiya Janata Party,158123,57939,20
Indore-2,205,RAMESH MENDOLA,Bharatiya Janata Party,169071,107047,15
Indore-3,206,GOLU SHUKLA RAKESH,Bharatiya Janata Party,73541,14757,15
Indore-4,207,MALINI LAXMANSINGH GAUR,Bharatiya Janata Party,118870,69837,16
Indore-5,208,MAHENDRA HARDIA,Bharatiya Janata Party,144733,15671,19
Jabalpur Cantt.,99,ASHOK ISHWARDAS ROHANI,Bharatiya Janata Party,76966,30045,16
Jabalpur Paschim,100,RAKESH SINGH,Bharatiya Janata Party,96268,30134,17
Jabalpur Purba,97,LAKHAN GHANGHORIA,Indian National Congress,95673,27741,17
Jabalpur Uttar,98,ABHILASH PANDEY,Bharatiya Janata Party,88419,22655,18
Jabera ,56,DHARMENDRA BHAV SINGH LODHI,Bharatiya Janata Party,72249,15883,23
Jaisinghnagar,84,MANISHA SINGH,Bharatiya Janata Party,114967,37951,22
Jaitpur,85,JAISINGH MARAVI,Bharatiya Janata Party,107698,31705,23
Jaora,222,"RAJENDRA PANDEY ""RAJU BHAIYA""",Bharatiya Janata Party,92019,26021,20
Jatara,44,KHATIK HARISHANKAR,Bharatiya Janata Party,75943,11216,19
Jaura,4,PANKAJ UPADHYAY,Indian National Congress,89253,30281,22
Jawad,230,OMPRAKASH SAKHLECHA,Bharatiya Janata Party,60458,2364,16
Jhabua,193,DR. VIKRANT BHURIA,Indian National Congress,103151,15693,26
Jobat,192,SENA - MAHESH PATEL,Indian National Congress,80784,38757,19
Junnardeo,122,SUNIL UIKEY,Indian National Congress,83377,3210,20
Kalapipal,169,GHANSHYAM CHANDRAVANSHI,Bharatiya Janata Party,98216,11765,19
Karera,23,KHATIK RAMESH PRASAD,Bharatiya Janata Party,99304,3103,20
Kasrawad,184,SACHIN SUBHASHCHANDRA YADAV,Indian National Congress,102761,5672,19
Katangi,113,GAURAV SINGH PARDHI,Bharatiya Janata Party,85950,21931,19
Keolari,116,RAJNEESH HARVANSH SINGH,Indian National Congress,122814,33760,17
Khandwa,177,KANCHAN MUKESH TANVE,Bharatiya Janata Party,109067,38049,19
Khargapur,47,CHANDA-SURENDRA SINGH GOUR,Indian National Congress,83739,8117,21
Khargone,185,BALKRISHN PATIDAR,Bharatiya Janata Party,101683,13765,19
Khategaon,173,AASHISH GOVIND SHARMA,Bharatiya Janata Party,98629,12542,21
Khilchipur,163,HAJARILAL DANGI,Bharatiya Janata Party,105694,13678,21
Khurai ,36,BHOOPENDRA SINGH,Bharatiya Janata Party,106436,47325,19
Kolaras ,27,MAHENDRA RAMSINGH YADAV KHATORA,Bharatiya Janata Party,108685,50973,19
Kotma,86,DILIP JAISWAL,Bharatiya Janata Party,65818,22788,16
Kukshi ,198,Baghel Surendra Singh Honey,Indian National Congress,114464,49888,20
Kurwai,146,HARI SINGH SAPRE,Bharatiya Janata Party,102343,26069,22
Lahar ,11,"AMBRISH SHARMA ""GUDDU""",Bharatiya Janata Party,75347,12397,19
Lakhnadon,117,YOGENDRA SINGH BABA,Indian National Congress,114519,18621,20
Lanji ,109,RAJKUMAR KARRAHE,Bharatiya Janata Party,101005,2773,19
Maharajpur,48,KAMAKHYA PRATAP SINGH (TEEKA RAJA),Bharatiya Janata Party,76969,26617,20
Maheshwar,183,RAJKUMAR MEV,Bharatiya Janata Party,94383,5919,18
Mahidpur,213,DINESH JAIN BOSS,Indian National Congress,75454,290,19
Maihar,65,SHRIKANT CHATURVEDI,Bharatiya Janata Party,76870,21394,17
Malhara,53,BAHIN RAMSIYA BHARTI,Indian National Congress,89053,21532,20
Malhargarh,225,JAGDISH DEVDA,Bharatiya Janata Party,115498,59024,21
Manasa ,228,ANIRUDDHA (MADHAV) MAROO,Bharatiya Janata Party,90980,18987,18
Manawar,199,Dr. Hiralal Alawa,Indian National Congress,90229,708,19
Mandhata ,175,NARAYAN PATEL,Bharatiya Janata Party,80880,589,18
Mandla,107,SAMPATIYA UIKEY,Bharatiya Janata Party,113135,15947,20
Mandsour ,224,VIPIN JAIN,Indian National Congress,105316,2049,20
Mangawan,73,ENGINEER NARENDRA PRAJAPATI,Bharatiya Janata Party,78754,31912,21
Manpur,90,MEENA SINGH,Bharatiya Janata Party,86089,25265,23
Mauganj,71,PRADEEP PATEL,Bharatiya Janata Party,70119,7174,18
Mehgaon,12,RAKESH SHUKLA,Bharatiya Janata Party,87153,22010,18
Morena,6,DINESH GURJAR,Indian National Congress,73695,19871,18
Multai,129,CHANDRASHEKHAR DESHMUKH,Bharatiya Janata Party,96066,14842,15
Mungaoli,34,BRAJENDRA SINGH YADAV,Bharatiya Janata Party,77062,5422,21
Murwara,93,SANDEEP SHRIPRASAD JAISWAL,Bharatiya Janata Party,89652,24903,21
Nagada-Khachrod,212,DR. TEJBAHADUR SINGH CHAUHAN,Bharatiya Janata Party,93552,15927,20
Nagod,64,NAGENDRA SINGH,Bharatiya Janata Party,70712,17369,20
Narela,151,VISHVAS SARANG,Bharatiya Janata Party,124552,24569,16
Narsinghgarh,160,MOHAN SHARMA,Bharatiya Janata Party,113084,31915,20
Narsingpur,119,PRAHLAD SINGH PATEL,Bharatiya Janata Party,110226,31310,19
Naryoli,40,Er. PRADEEP LARIYA,Bharatiya Janata Party,88202,14412,20
Neemuch,229,DILIP SINGH PARIHAR,Bharatiya Janata Party,105290,26283,20
Nepanagar ,179,MANJU RAJENDRA DADU,Bharatiya Janata Party,113400,44805,22
Niwari,46,ANIL JAIN,Bharatiya Janata Party,54186,17157,14
Niwas,106,CHAINSINGH WARKADE,Indian National Congress,99644,9723,19
Panagar,101,SUSHIL KUMAR TIWARI (INDU BHAIYA),Bharatiya Janata Party,119071,40541,18
Pandhana ,178,CHAYA MORE,Bharatiya Janata Party,123332,28816,22
Pandhurna,128,NEELESH PUSARAM UIKEY,Indian National Congress,90944,10457,19
Panna ,60,Brijendra Pratap Singh,Bharatiya Janata Party,96668,17910,21
Pansemal,189,SHYAM BARDE,Bharatiya Janata Party,97181,13442,16
Parasia,127,SOHANLAL BALMIK,Indian National Congress,88227,2168,18
Paraswada,110,Madhu Bhau Bhagat,Indian National Congress,100992,25948,19
Patan ,95,AJAY VISHNOI,Bharatiya Janata Party,113223,30255,17
Pathariya ,54,LAKHAN PATEL,Bharatiya Janata Party,82603,18159,21
Pawai,58,PRAHLAD LODHI,Bharatiya Janata Party,106411,22043,24
Petlawad,195,NIRMALA DILEEPSINGH BHURIA,Bharatiya Janata Party,101512,5647,23
Pichhore,26,PREETAM LODHI,Bharatiya Janata Party,121228,21882,19
Pipariya,139,THAKURDAS NAGWANSHI,Bharatiya Janata Party,107372,30523,20
Pohari ,24,KAILASH KUSHWAH,Indian National Congress,99739,49481,19
Prithvipur,45,NITENDRA BRAJENDRA SINGH RATHORE,Indian National Congress,85739,1831,14
Pushprajgarh,88,PHUNDELAL SINGH MARKO,Indian National Congress,68020,4486,20
Raghogarh,31,JAIVARDHAN SINGH,Indian National Congress,95738,4505,20
Raigaon,62,Pratima Bagri,Bharatiya Janata Party,77626,36060,19
Rajgarh ,162,AMAR SINGH YADAV,Bharatiya Janata Party,104032,22539,20
Rajnagar,50,ARVIND PATERIYA,Bharatiya Janata Party,69698,5867,18
Rajpur,188,BALA BACHCHAN,Indian National Congress,100333,890,17
Rampur-Baghelan,67,VIKRAM SINGH (VICKY),Bharatiya Janata Party,85287,22581,18
Ratlam City,220,"CHETANYA KASYAP ""BHAIYYAJI""",Bharatiya Janata Party,109656,60708,19
Ratlam Rural,219,MATHURA LAL DAMAR,Bharatiya Janata Party,102968,34324,18
Rau,210,MADHU VERMA,Bharatiya Janata Party,151672,35522,23
Rehli,39,GOPAL BHARGAVA,Bharatiya Janata Party,130916,72800,22
Rewa,74,RAJENDRA SHUKLA,Bharatiya Janata Party,77680,21339,18
Sabalagadh ,3,Smt. Sarla vijendra Rawat,Bharatiya Janata Party,66787,9805,19
Sagar ,41,SHALENDRA KUMAR JAIN,Bharatiya Janata Party,74769,15021,18
Sailana ,221,KAMLESHWAR DODIYAR,Bharat Adivasi Party,71219,4618,19
Sanchi ,142,DR. PRABHURAM CHOUDHARY,Bharatiya Janata Party,122960,44273,19
Sanwer,211,TULSIRAM SILAWAT,Bharatiya Janata Party,151048,68854,20
Sarangpur,164,GOTAM TETWAL,Bharatiya Janata Party,97095,23054,18
Sardarpur,196,PRATAP GREWAL,Indian National Congress,86114,4128,21
Satna,63,DABBU SIDDHARTH SUKHLAL KUSHWAHA,Indian National Congress,70638,4041,20
Saunsar,125,VIJAY REVNATH CHORE,Indian National Congress,92509,11542,18
Sehore,159,SUDESH RAI,Bharatiya Janata Party,105997,37851,19
Semariya,69,ABHAY MISHRA,Indian National Congress,56024,637,19
Sendhawa,187,MONTU SOLANKI,Indian National Congress,106136,1677,15
Seoni,115,DINESH RAI MUNMUN,Bharatiya Janata Party,116795,18418,17
Seoni-Malwa,136,PREMSHANKAR KUNJILAL VERMA,Bharatiya Janata Party,103882,36014,21
Sewda,20,PRADEEP AGRAWAL,Bharatiya Janata Party,43834,2558,12-Dec
Shahpura,103,OMPRAKASH DHURWEY,Bharatiya Janata Party,84844,5617,26
Shajapur ,167,ARUN BHIMAWAD,Bharatiya Janata Party,98960,28,20
Shamshabad,148,SURYA PRAKASH MEENA,Bharatiya Janata Party,87234,19264,18
Sheopur,1,BABU JANDEL,Indian National Congress,96844,11130,24
Shivpuri,25,DEVENDRA KUMAR JAIN 'PATTE WALE',Bharatiya Janata Party,112324,43030,19
Shujalpur,168,Inder Singh Parmar,Bharatiya Janata Party,96054,13660,19
Sidhi,77,Riti Pathak,Bharatiya Janata Party,88664,35418,20
Sihawal,78,VISHWAMITRA PATHAK,Bharatiya Janata Party,87085,16478,20
Sihora,102,SANTOSH VARKADE,Bharatiya Janata Party,101777,42772,18
Silwani,143,DEVENDRA PATEL,Indian National Congress,95935,11454,20
Singrauli,80,RAM NIWAS SHAH,Bharatiya Janata Party,74669,37977,20
Sirmour,68,DIVYARAJ SINGH,Bharatiya Janata Party,54875,13790,18
Sironj,147,UMAKANT SHARMA,Bharatiya Janata Party,97995,27682,19
Sohagpur,138,VIJAYPAL SINGH,Bharatiya Janata Party,103379,1762,20
Sonkatch,170,Dr. RAJESH SONKAR,Bharatiya Janata Party,108869,25437,21
Sumawali,5,AIDAL SINGH KANSANA,Bharatiya Janata Party,72508,16008,22
Surkhi,37,GOVIND SINGH RAJPUT,Bharatiya Janata Party,83551,2178,21
Susner,165,"BHAIRON SINGH "" BAPU """,Indian National Congress,97584,12645,22
Suwasra,226,Dung Hardeepsingh,Bharatiya Janata Party,124295,22669,22
Tarana,214,MAHESH PARMAR,Indian National Congress,75819,2183,17
Tendukheda ,120,"VISHWANATH SINGH ""MULAM BHAIYA""",Bharatiya Janata Party,83916,12347,16
Teonthar,70,SIDDHARTH TIWARI 'RAJ',Bharatiya Janata Party,61082,4746,17
Thandla,194,VEERSINGH BHURIYA,Indian National Congress,105197,1340,22
Tikamgarh,43,YADVENDRA SINGH (JAGGU BHAIYA),Indian National Congress,83397,9118,19
Timarni,134,ABHIJEET SHAH (ANKIT BABA),Indian National Congress,76554,950,18
Udaipura,140,NARENDRA SHIVAJI PATEL,Bharatiya Janata Party,124279,42823,19
Ujjain Dakshin,217,DR. MOHAN YADAV,Bharatiya Janata Party,95699,12941,21
Ujjain Uttar,216,ANIL JAIN KALUHEDA,Bharatiya Janata Party,93535,27513,19
Vidisha ,144,MUKESH TANDAN,Bharatiya Janata Party,99246,26810,20
Vijaypur,2,RAMNIWAS RAWAT,Indian National Congress,69646,18059,24
Vijayraghavgarh,92,SANJAY SATYENDRA PATHAK,Bharatiya Janata Party,98010,24346,20
Waraseoni,112,VIVEK VICKY PATEL,Indian National Congress,79597,1003,18
